movie_id,title,release_date,popularity,vote_average,vote_count,overview,original_language,genre_ids
1242898,Predator: Badlands,2025-11-05,720.5807,7.65,1105,"Cast out from his clan, a young Predator finds an unlikely ally in a damaged android and embarks on a treacherous journey in search of the ultimate adversary.",en,"[28, 878, 12]"
1252037,The Tank,2025-09-18,446.5848,7.13,150,"A German Tiger tank crew is sent on a dangerous mission to rescue the missing officer Paul von Hardenburg from a top-secret bunker behind enemy lines. As they make their way through the lethal no-man's land, they must confront not only the enemy, but also their own fears and inner demons. Fueled by the Wehrmacht's methamphetamine, their mission increasingly becomes a journey into the heart of darkness.",de,"[10752, 28, 18]"
83533,Avatar: Fire and Ash,2025-12-17,395.9455,7.4,1277,"In the wake of the devastating war against the RDA and the loss of their eldest son, Jake Sully and Neytiri face a new threat on Pandora: the Ash People, a violent and power-hungry Na'vi tribe led by the ruthless Varang. Jake's family must fight for their survival and the future of Pandora in a conflict that pushes them to their emotional and physical limits.",en,"[878, 12, 14]"
1084242,Zootopia 2,2025-11-26,275.7872,7.593,1007,"After cracking the biggest case in Zootopia's history, rookie cops Judy Hopps and Nick Wilde find themselves on the twisting trail of a great mystery when Gary De'Snake arrives and turns the animal metropolis upside down. To crack the case, Judy and Nick must go undercover to unexpected new parts of town, where their growing partnership is tested like never before.",en,"[16, 35, 12, 10751, 9648]"
628847,Trap House,2025-11-14,234.5497,6.281,114,"An undercover DEA agent and his partner embark on a game of cat and mouse with an audacious, and surprising group of thieves - their own rebellious teenagers, who have begun robbing from a dangerous cartel, using their parents' tactics and top-secret intel to do it.",en,"[28, 80, 53]"
1311031,Demon Slayer: Kimetsu no Yaiba Infinity Castle,2025-07-18,177.6354,7.638,645,"The Demon Slayer Corps are drawn into the Infinity Castle, where Tanjiro, Nezuko, and the Hashira face terrifying Upper Rank demons in a desperate fight as the final battle against Muzan Kibutsuji begins.",ja,"[16, 28, 14]"
1368166,The Housemaid,2025-12-18,166.6836,7.178,273,"Trying to escape her past, Millie Calloway accepts a job as a live-in housemaid for the wealthy Nina and Andrew Winchester. But what begins as a dream job quickly unravels into something far more dangerous—a sexy, seductive game of secrets, scandal, and power.",en,"[9648, 53]"
1228246,Five Nights at Freddy's 2,2025-12-03,156.4514,6.813,544,"One year since the supernatural nightmare at Freddy Fazbear's Pizza, the stories about what transpired there have been twisted into a campy local legend, inspiring the town's first ever Fazfest. With the truth kept from her, Abby sneaks out to reconnect with Freddy, Bonnie, Chica, and Foxy, setting into motion a terrifying series of events that will reveal dark secrets about the real origin of Freddy's, and unleash a decades-hidden horror.",en,"[27, 53]"
755898,War of the Worlds,2025-07-29,148.2171,4.227,819,"Will Radford is a top analyst for Homeland Security who tracks potential threats through a mass surveillance program, until one day an attack by an unknown entity leads him to question whether the government is hiding something from him... and from the rest of the world.",en,"[878, 53]"
425274,Now You See Me: Now You Don't,2025-11-12,131.5351,6.592,835,"The original Four Horsemen reunite with a new generation of illusionists to take on powerful diamond heiress Veronika Vanderberg, who leads a criminal empire built on money laundering and trafficking. The new and old magicians must overcome their differences to work together on their most ambitious heist yet.",en,"[53, 80, 9648]"
982843,The Great Flood,2025-09-18,121.7378,6.01,442,"When a raging flood traps a researcher and her young son, a call to a crucial mission puts their escape — and the future of humanity — on the line.",ko,"[878, 12, 18]"
1419406,The Shadow's Edge,2025-08-16,119.4149,6.7,192,Macau Police brings the tracking expert police officer out of retirement to help catch a dangerous group of professional thieves.,zh,"[28, 80, 53]"
533533,TRON: Ares,2025-10-08,89.7823,6.555,910,"A highly sophisticated Program called Ares is sent from the digital world into the real world on a dangerous mission, marking humankind's first encounter with A.I. beings.",en,"[878, 12, 28]"
1223601,Sisu: Road to Revenge,2025-10-21,89.0588,7.5,438,"Returning to the house where his family was brutally murdered during the war, ‘the man who refuses to die’ dismantles it, loads it on a truck, and is determined to rebuild it somewhere safe in their honor. When the commander who killed his family comes back hellbent on finishing the job, a relentless, eye-popping cross-country chase ensues.",fi,"[28, 10752]"
967941,Wicked: For Good,2025-11-19,76.9351,6.697,666,"As an angry mob rises against the Wicked Witch, Glinda and Elphaba will need to come together one final time. With their singular friendship now the fulcrum of their futures, they will need to truly see each other, with honesty and empathy, if they are to change themselves, and all of Oz, for good.",en,"[14, 12, 10749]"
798645,The Running Man,2025-11-11,71.1214,6.823,915,"Desperate to save his sick daughter, working-class Ben Richards is convinced by The Running Man's charming but ruthless producer to enter the deadly competition game as a last resort. But Ben's defiance, instincts, and grit turn him into an unexpected fan favorite — and a threat to the entire system. As ratings skyrocket, so does the danger, and Ben must outwit not just the Hunters, but a nation addicted to watching him fall.",en,"[28, 53, 878]"
1234731,Anaconda,2025-12-24,70.2489,5.877,130,"A group of friends facing mid-life crises head to the rainforest with the intention of remaking their favorite movie from their youth, only to find themselves in a fight for their lives against natural disasters, giant snakes and violent criminals.",en,"[12, 35, 27]"
1054867,One Battle After Another,2025-09-23,70.2419,7.446,2307,"Washed-up revolutionary Bob exists in a state of stoned paranoia, surviving off-grid with his spirited, self-reliant daughter, Willa. When his evil nemesis resurfaces after 16 years and she goes missing, the former radical scrambles to find her, father and daughter both battling the consequences of his past.",en,"[53, 80, 28]"
639988,No Other Choice,2025-09-24,67.8165,7.768,300,"After being laid off and humiliated by a ruthless job market, a veteran paper mill manager descends into violence in a desperate bid to reclaim his dignity.",ko,"[80, 53, 35]"
1195518,The Unholy Trinity,2025-06-13,65.1628,6.412,125,"Set against the turbulent backdrop of 1870s Montana, in the moments before the execution of Isaac Broadway, he gives his estranged son, Henry, an impossible task: murder the man who framed him for a crime he didn’t commit. Intent on fulfilling his promise, Henry travels to the remote town of Trinity, where an unexpected turn of events traps him in town and leaves him caught between Gabriel Dove, the town’s upstanding new sheriff, and a mysterious figure named St. Christopher.",en,"[37, 12, 80]"
1062722,Frankenstein,2025-10-17,59.0055,7.702,2557,"Dr. Victor Frankenstein, a brilliant but egotistical scientist, brings a creature to life in a monstrous experiment that ultimately leads to the undoing of both the creator and his tragic creation.",en,"[18, 14, 27]"
803796,KPop Demon Hunters,2025-06-20,61.8516,8.138,2180,"When K-pop superstars Rumi, Mira and Zoey aren't selling out stadiums, they're using their secret powers to protect their fans from supernatural threats.",en,"[14, 10402, 35, 16]"
812583,Wake Up Dead Man: A Knives Out Mystery,2025-11-26,56.99,7.203,1661,"When young priest Jud Duplenticy is sent to assist charismatic firebrand Monsignor Jefferson Wicks, it’s clear that all is not well in the pews. After a sudden and seemingly impossible murder rocks the town, the lack of an obvious suspect prompts local police chief Geraldine Scott to join forces with renowned detective Benoit Blanc to unravel a mystery that defies all logic.",en,"[53, 9648, 35]"
1218925,Chainsaw Man - The Movie: Reze Arc,2025-09-19,55.2409,8.3,575,"In a brutal war between devils, hunters, and secret enemies, a mysterious girl named Reze has stepped into Denji's world, and he faces his deadliest battle yet, fueled by love in a world where survival knows no rules.",ja,"[16, 28, 10749, 14]"
575265,Mission: Impossible - The Final Reckoning,2025-05-17,54.5442,7.205,2388,"Ethan Hunt and team continue their search for the terrifying AI known as the Entity — which has infiltrated intelligence networks all over the globe — with the world's governments and a mysterious ghost from Hunt's past on their trail. Joined by new allies and armed with the means to shut the Entity down for good, Hunt is in a race against time to prevent the world as we know it from changing forever.",en,"[28, 53, 12]"
1387382,Hunting Season,2025-12-05,54.069,7.117,103,"When a reclusive survivalist and his daughter rescue a mysterious, wounded woman from a river, they become entangled in a deadly web of violence and revenge, forcing them to confront a brutal criminal to survive.",en,"[28, 18, 53]"
980477,Ne Zha 2,2025-01-29,46.2485,8.116,546,"After a catastrophic event leaves their bodies destroyed, Ne Zha and Ao Bing are granted a fragile second chance at life. As tensions rise between the dragon clans and celestial forces, the two must undergo a series of perilous trials that will test their bond, challenge their identities, and decide the fate of both mortals and immortals.",zh,"[16, 14, 12, 28]"
1180831,Troll 2,2025-11-30,44.2603,6.588,345,"When a dangerous new troll unleashes devastation across their homeland, Nora, Andreas and Major Kris embark on their most perilous mission yet.",no,"[28, 14, 53]"
1234821,Jurassic World Rebirth,2025-07-01,45.0411,6.36,2769,"Five years after the events of Jurassic World Dominion, covert operations expert Zora Bennett is contracted to lead a skilled team on a top-secret mission to secure genetic material from the world's three most massive dinosaurs. When Zora's operation intersects with a civilian family whose boating expedition was capsized, they all find themselves stranded on an island where they come face-to-face with a sinister, shocking discovery that's been hidden from the world for decades.",en,"[878, 12, 28]"
911430,F1,2025-06-25,43.543,7.79,3029,Racing legend Sonny Hayes is coaxed out of retirement to lead a struggling Formula 1 team—and mentor a young hotshot driver—while chasing one more chance at glory.,en,"[28, 18]"
617126,The Fantastic 4: First Steps,2025-07-23,44.0124,6.999,2797,"Against the vibrant backdrop of a 1960s-inspired, retro-futuristic world, Marvel's First Family is forced to balance their roles as heroes with the strength of their family bond, while defending Earth from a ravenous space god called Galactus and his enigmatic Herald, Silver Surfer.",en,"[878, 12, 28]"
1233413,Sinners,2025-04-16,38.1065,7.498,3178,"Trying to leave their troubled lives behind, twin brothers return to their hometown to start again, only to discover that an even greater evil is waiting to welcome them back.",en,"[27, 28, 53]"
1246049,Dracula,2025-07-30,41.2752,7.1,715,"When a 15th-century prince denounces God after the devastating loss of his wife, he inherits an eternal curse: he becomes Dracula. Condemned to wander the centuries, he defies fate and death itself, guided by a single hope — to be reunited with his lost love.",fr,"[27, 14, 10749]"
1061474,Superman,2025-07-09,40.0226,7.4,4110,"Superman, a journalist in Metropolis, embarks on a journey to reconcile his Kryptonian heritage with his human upbringing as Clark Kent.",en,"[878, 12, 28]"
1363123,The Family Plan 2,2025-11-11,39.5817,6.564,442,"Now that Dan's assassin days are behind him, all he wants for Christmas is quality time with his kids. But when he learns his daughter has her own plans, he books a family trip to London—putting them all in the crosshairs of an unexpected enemy.",en,"[28, 35]"
701387,Bugonia,2025-10-23,39.5956,7.402,1094,"Two conspiracy obsessed young men kidnap the high-powered CEO of a major company, convinced that she is an alien intent on destroying planet Earth.",en,"[878, 80]"
1259102,Eternity,2025-11-26,34.8037,7.126,278,"In an afterlife where souls have one week to decide where to spend eternity, Joan is faced with the impossible choice between the man she spent her life with and her first love, who died young and has waited decades for her to arrive.",en,"[10749, 35, 18]"
1087192,How to Train Your Dragon,2025-06-06,36.8065,7.969,2418,"On the rugged isle of Berk, where Vikings and dragons have been bitter enemies for generations, Hiccup stands apart, defying centuries of tradition when he befriends Toothless, a feared Night Fury dragon. Their unlikely bond reveals the true nature of dragons, challenging the very foundations of Viking society.",en,"[14, 10751, 28, 12]"
1291608,Dhurandhar,2025-12-05,38.0915,6.5,139,"After the hijacking of IC-814 in 1999 and the Parliament attack in 2001, India’s Intelligence Bureau Chief, Ajay Sanyal, devises an indomitable mission to intrude and rupture the terrorist network in Pakistan, by infiltrating the underworld mafia of Karachi with the help of a 20-year-old boy from Punjab, held captive for a revenge crime.",hi,"[28, 53]"
1214931,Nuremberg,2025-11-06,35.9633,7.33,327,"In postwar Germany, an American psychiatrist must determine whether Nazi prisoners are fit to go on trial for war crimes, and finds himself in a complex battle of intellect and ethics with Hermann Göring, Hitler's right-hand man.",en,"[36, 18]"
1038392,The Conjuring: Last Rites,2025-09-03,33.0783,6.934,1555,Paranormal investigators Ed and Lorraine Warren take on one last terrifying case involving mysterious entities they must confront.,en,[27]
541671,Ballerina,2025-06-04,31.9906,7.3,2168,"Taking place during the events of John Wick: Chapter 3 – Parabellum, Eve Macarro begins her training in the assassin traditions of the Ruska Roma.",en,"[28, 53, 80]"
574475,Final Destination Bloodlines,2025-05-14,31.9401,7.096,2533,"Plagued by a violent recurring nightmare, college student Stefanie heads home to track down the one person who might be able to break the cycle and save her family from the grisly demise that inevitably awaits them all.",en,"[27, 9648]"
1197137,Black Phone 2,2025-10-15,30.1974,6.8,792,"Four years after escaping The Grabber, Finney Blake is struggling with his life after captivity. When his sister Gwen begins receiving calls in her dreams from the black phone and seeing disturbing visions of three boys being stalked at a winter camp, the siblings become determined to solve the mystery and confront a killer who has grown more powerful in death and more significant to them than either could imagine.",en,"[27, 53]"
1197306,A Working Man,2025-03-26,30.1946,6.699,1724,"Levon Cade left behind a decorated military career in the black ops to live a simple life working construction. But when his boss's daughter, who is like family to him, is taken by human traffickers, his search to bring her home uncovers a world of corruption far greater than he ever could have imagined.",en,"[28, 80, 53]"
1422096,Good Boy,2025-10-01,29.6942,6.706,446,"A loyal dog moves to a rural family home with his owner Todd, only to discover supernatural forces lurking in the shadows. As dark entities threaten his human companion, the brave pup must fight to protect the one he loves most.",en,[27]
1327862,Regretting You,2025-10-22,29.5982,7.039,241,"Morgan Grant and her daughter Clara explore what's left behind after a devastating accident reveals a shocking betrayal and forces them to confront family secrets, redefine love, and rediscover each other.",en,"[10749, 18]"
950387,A Minecraft Movie,2025-03-31,28.914,6.301,2677,"Four misfits find themselves struggling with ordinary problems when they are suddenly pulled through a mysterious portal into the Overworld: a bizarre, cubic wonderland that thrives on imagination. To get back home, they'll have to master this world while embarking on a magical quest with an unexpected, expert crafter, Steve.",en,"[10751, 14, 35, 12, 28]"
1078605,Weapons,2025-08-04,28.247,7.3,2677,"When all but one child from the same class mysteriously vanish on the same night at exactly the same time, a community is left questioning who or what is behind their disappearance.",en,"[27, 9648]"
1035259,The Naked Gun,2025-07-30,27.7977,6.432,1293,"Only one man has the particular set of skills... to lead Police Squad and save the world: Lt. Frank Drebin Jr. Following in his father's footsteps, he must solve a murder case to prevent Police Squad from closure.",en,"[28, 35, 80]"
1379963,Tell Me Softly,2025-12-11,27.692,6.257,101,"Kamila has everything under control: studies, social life, her image... Everything except the unexpected return of her neighbors, the Di Bianco brothers, after seven years of absence. Thiago stole her first kiss, and Taylor was her best friend, but now their return will turn Kami's world upside down. Can the three overcome the past that binds them? Or will everything explode into pieces once again?",es,"[10749, 18]"
552524,Lilo & Stitch,2025-05-17,27.5484,7.241,1948,The wildly funny and touching story of a lonely Hawaiian girl and the fugitive alien who helps to mend her broken family.,en,"[10751, 878, 35]"
1033148,Die My Love,2025-10-06,27.0169,6.3,281,"After inheriting a remote Montana house, Jackson moves there from New York with his partner Grace, and the couple soon welcome a child. As Jackson becomes increasingly absent and rural isolation sets in, Grace struggles with loneliness, creative frustration, and unresolved emotional wounds. What begins as an attempt at renewal gradually turns into an intense psychological descent, placing strain on their relationship and exposing the fragile balance between love, identity, and motherhood.",en,[18]
1248226,Playdate,2025-11-05,26.88,6.097,449,"When out-of-work accountant Brian joins stay-at-home dad Jeff for a playdate with their sons, he expects a laid-back afternoon. Instead, they're chased by mercenaries, and Brian—totally unprepared—must survive one absurd obstacle after another.",en,"[28, 35, 10751]"
1100988,28 Years Later,2025-06-18,25.8673,6.641,1959,"Twenty-eight years since the rage virus escaped a biological weapons laboratory, now, still in a ruthlessly enforced quarantine, some have found ways to exist amidst the infected. One such group lives on a small island connected to the mainland by a single, heavily-defended causeway. When one member departs on a mission into the dark heart of the mainland, he discovers secrets, wonders, and horrors that have mutated not only the infected but other survivors as well.",en,"[27, 53, 878]"
1022787,Elio,2025-06-18,24.7052,6.966,769,"Elio, a space fanatic with an active imagination, finds himself on a cosmic misadventure where he must form new bonds with eccentric alien lifeforms, navigate a crisis of intergalactic proportions and somehow discover who he is truly meant to be.",en,"[10751, 35, 12, 16, 878]"
1007734,Nobody 2,2025-08-13,24.6495,7.025,1157,"Former assassin Hutch Mansell takes his family on a nostalgic vacation to a small-town theme park, only to be pulled back into violence when they clash with a corrupt operator, a crooked sheriff, and a ruthless crime boss.",en,"[28, 53]"
986056,Thunderbolts*,2025-04-30,24.2662,7.312,3070,"After finding themselves ensnared in a death trap, seven disillusioned castoffs must embark on a dangerous mission that will force them to confront the darkest corners of their pasts.",en,"[28, 878, 12]"
1472638,Buen Camino,2025-12-25,24.0589,6.518,255,"Checco's life is a comfortable and luxurious one, and it couldn't be otherwise, considering he's the only son of Eugenio Zalone, a wealthy sofa manufacturer. Stranded by the pool in his luxurious villas, with an unspecified number of Filipinos serving him, a very young Mexican model as a girlfriend, and vacationing on his yacht with friends who share his passion for not wanting to work; it seems like a truly enviable life, considering he lacks nothing, absolutely nothing. Actually, no. Something is missing. It's his underage daughter, Cristal, named after the famous French sparkling wine, who has suddenly disappeared without a trace. Urgently summoned to Rome by his ex-wife, Linda, he finds himself facing the responsibilities of fatherhood for the first time, trying to find the girl—a very complicated task, considering he knows absolutely nothing about Cristal and her life.",it,"[35, 10751, 12]"
950396,The Gorge,2025-02-13,23.2367,7.647,3297,"Two highly trained operatives grow close from a distance after being sent to guard opposite sides of a mysterious gorge. When an evil below emerges, they must work together to survive what lies within.",en,"[10749, 878, 53]"
1242419,Roofman,2025-10-08,23.2039,7.2,407,"A former Army Ranger and struggling father turns to robbing McDonald’s restaurants by cutting holes in their roofs, earning him the nickname 'Roofman'. After escaping prison, he secretly lives inside a Toys “R” Us for six months, surviving undetected while planning his next move. But when he falls for a divorced mom drawn to his undeniable charm, his double life begins to unravel, setting off a compelling and suspenseful game of cat and mouse as his past closes in.",en,"[80, 35, 18]"
1175942,The Bad Guys 2,2025-07-24,22.4429,7.721,605,"The now-reformed Bad Guys are trying (very, very hard) to be good, but instead find themselves hijacked into a high-stakes, globe-trotting heist, masterminded by a new team of criminals they never saw coming: The Bad Girls.",en,"[10751, 35, 80, 12, 16]"
1010756,The Strangers: Chapter 2,2025-09-25,22.2137,5.997,191,"When The Strangers learn that one of their victims, Maya, is still alive, they return to finish what they’ve started.",en,"[27, 53]"
1156594,Our Fault,2025-10-15,21.9198,7.401,585,"Jenna and Lion's wedding brings about the long-awaited reunion between Noah and Nick after their breakup. Nick's inability to forgive Noah stands as an insurmountable barrier. He, heir to his grandfather's businesses, and she, starting her professional life, resist fueling a flame that's still alive. But now that their paths have crossed again, will love be stronger than resentment?",es,"[10749, 18]"
1119878,Ice Road: Vengeance,2025-06-27,21.3706,6.261,554,"Big rig ice road driver Mike McCann travels to Nepal to scatter his late brother’s ashes on Mt. Everest. While on a packed tour bus traversing the deadly 12,000 ft. terrain of the infamous Road to the Sky, McCann and his mountain guide encounter a group of mercenaries and must fight to save themselves, the busload of innocent travelers, and the local villagers’ homeland.",en,"[28, 53, 18]"
1284120,The Ugly Stepsister,2025-03-07,20.6166,7.304,805,"In a fairy-tale kingdom where beauty is a brutal business, Elvira battles to compete with her incredibly beautiful stepsister, and she will go to any length to catch the prince’s eye.",no,"[27, 35, 14, 18]"
604079,The Long Walk,2025-09-10,20.42,6.942,1015,"In a dystopian near-future America, fifty teenage boys take part in a deadly annual walking contest, forced to maintain a minimum pace or be executed, until only one survivor remains.",en,"[878, 53, 27]"
957119,Sidelined: The QB and Me,2025-02-06,19.9334,6.244,127,"Dallas, a burdened but headstrong dancer, is determined to get into the best dance school in the country—her late mother’s alma mater. However, that dream is suddenly derailed when the cheeky yet secretly grieving football star, Drayton, crashes into her life with a unique story of his own. Will the two of them be able to grow into their dreams together, or will their dreams be sidelined?",en,"[35, 10749]"
822119,Captain America: Brave New World,2025-02-12,19.4691,5.991,2848,"After meeting with newly elected U.S. President Thaddeus Ross, Sam finds himself in the middle of an international incident. He must discover the reason behind a nefarious global plot before the true mastermind has the entire world seeing red.",en,"[28, 53, 878]"
1242011,Together,2025-07-28,19.3156,7.078,817,"Years into their relationship, Tim and Millie find themselves at a crossroads as they move to the country, abandoning all that is familiar in their lives except each other. With tensions already flaring, a nightmarish encounter with a mysterious, unnatural force threatens to corrupt their lives, their love, and their flesh.",en,"[27, 10749]"
1124566,Sentimental Value,2025-08-20,19.246,7.6,269,"Sisters Nora and Agnes reunite with their estranged father, the charismatic Gustav, a once-renowned director who offers stage actress Nora a role in what he hopes will be his comeback film. When Nora turns it down, she soon discovers he has given her part to an eager young Hollywood star.",no,[18]
1241983,Train Dreams,2025-11-05,19.1994,7.313,428,A logger leads a life of quiet grace as he experiences love and loss during an era of monumental change in early 20th-century America.,en,[18]
1376434,Predator: Killer of Killers,2025-06-05,18.9719,7.9,1030,"While three of the fiercest warriors in human history—a Viking raider, a ninja in feudal Japan, and a WWII pilot—are killers in their own right, they are merely prey for their new opponent: the ultimate killer of killers.",en,"[16, 28, 878, 53]"
696506,Mickey 17,2025-02-28,18.9454,6.827,3122,"Unlikely hero Mickey Barnes finds himself in the extraordinary circumstance of working for an employer who demands the ultimate commitment to the job… to die, for a living.",en,"[878, 35, 12]"
1257009,Primitive War,2025-08-21,18.3696,6.8,202,"During the Vietnam War, a recon unit ventures to an isolated jungle valley to uncover the fate of a missing platoon. They soon find themselves in a fight for their lives against an unexpected enemy — prehistoric dinosaurs.",en,"[28, 27, 10752]"
941109,Play Dirty,2025-09-30,18.2248,6.596,534,"Expert thief Parker gets a shot at a major heist, but to pull it off he and his team must outsmart a South American dictator, the New York mob, and the world's richest man.",en,[80]
1456349,It Was Just an Accident,2025-09-27,18.0398,7.171,257,An unassuming mechanic is reminded of his time in an Iranian prison when he encounters a man he suspects to be his sadistic jailhouse captor.,fa,"[18, 53, 80]"
1071585,M3GAN 2.0,2025-06-25,17.8584,7.335,1075,"After the underlying tech for M3GAN is stolen and misused by a powerful defense contractor to create a military-grade weapon known as Amelia, M3GAN's creator Gemma realizes that the only option is to resurrect M3GAN and give her a few upgrades, making her faster, stronger, and more lethal.",en,"[28, 878, 53]"
1011477,Karate Kid: Legends,2025-05-08,17.6929,7.071,1065,"After a family tragedy, kung fu prodigy Li Fong is uprooted from his home in Beijing and forced to move to New York City with his mother. When a new friend needs his help, Li enters a karate competition – but his skills alone aren't enough. Li's kung fu teacher Mr. Han enlists original Karate Kid Daniel LaRusso for help, and Li learns a new way to fight, merging their two styles into one for the ultimate martial arts showdown.",en,"[28, 12, 18]"
1196573,She Rides Shotgun,2025-07-31,17.6419,7.1,197,"Newly released from prison and marked for death by unrelenting enemies, Nate must now protect his estranged 11-year-old daughter, Polly, at all costs. With scant resources and no one to trust, Nate and Polly forge a bond under fire as he shows her how to fight and survive—and she teaches him the true meaning of unconditional love.",en,"[28, 53, 80]"
1084199,Companion,2025-01-22,16.4688,7.035,1986,"During a weekend getaway at a secluded lakeside estate, a group of friends finds themselves entangled in a web of secrets, deception, and advanced technology. As tensions rise and loyalties are tested, they uncover unsettling truths about themselves and the world around them.",en,"[53, 878, 27]"
1294203,My Fault: London,2025-02-12,15.4543,7.407,516,"18-year-old Noah moves from America to London, with her mother who's recently fallen in love with William, a wealthy British businessman. Noah meets William’s son, bad-boy Nick, and soon discovers there is an attraction between them neither can avoid. As Noah spends the summer adjusting to her new life, her devastating past will catch up with her while falling in love for the first time.",en,"[18, 10749]"
749170,Heads of State,2025-06-24,16.3812,6.852,911,"The UK Prime Minister and US President have a public rivalry that risks their countries' alliance. But when they become targets of a powerful enemy, they're forced to rely on each other as they go on a wild, multinational run. Allied with Noel, a brilliant MI6 agent, they must find a way to thwart a conspiracy that threatens the free world.",en,"[28, 53, 35]"
1151031,Bring Her Back,2025-05-28,15.2534,7.4,1304,"Following the death of their father, a brother and sister are sent to live with a foster mother, only to learn that she is hiding a terrifying secret.",en,[27]
1125257,Freakier Friday,2025-08-06,15.7075,6.878,562,"Years after Tess and Anna endured an identity crisis, Anna now has a daughter of her own and a soon-to-be stepdaughter. As they navigate the myriad challenges that come when two families merge, Tess and Anna discover lightning might indeed strike twice.",en,"[35, 14, 10751]"
1161617,Code 3,2025-09-12,15.8455,6.834,160,A burned-out paramedic tries to survive his last 24 hours on the job while training a new recruit.,en,"[28, 35]"
338969,The Toxic Avenger Unrated,2025-08-28,16.2803,6.11,242,"When a downtrodden janitor, Winston Gooze, is exposed to a catastrophic toxic accident, he’s transformed into a new kind of hero: The Toxic Avenger. Now, Toxie must rise from outcast to savior, taking on ruthless corporate overlords and corrupt forces who threaten his son, his friends, and his community.",en,"[28, 35, 878]"
1241436,Warfare,2025-04-09,14.4569,7.086,1229,"A platoon of Navy SEALs embarks on a dangerous mission in Ramadi, Iraq, with the chaos and brotherhood of war retold through their memories of the event.",en,"[10752, 28]"
1280450,Stolen Girl,2025-09-04,14.7782,6.25,114,"In 1993, Maureen’s six-year-old daughter Amina is snuck out of the country by her ex-husband, Karim. After years of unsuccessful attempts to find her, Maureen intersects with a professional retriever of internationally abducted children who promises to help her find Amina in exchange for her collaboration.",en,"[53, 28, 12]"
1220564,The Secret Agent,2025-07-23,15.7926,7.912,131,"In 1977 Brazil, technology specialist Marcelo, fleeing a mysterious past, returns to Recife in search of peace, but realizes the city is far from the refuge he seeks.",pt,"[80, 18, 53]"
507244,Afterburn,2025-08-20,16.1797,6.6,158,"Set against the backdrop of a postapocalyptic Earth whose Eastern Hemisphere was destroyed by a massive solar flare, leaving what life remains mutated from radiation and fallout. The story revolves around a group of treasure hunters who extract such objects as the Mona Lisa, the Rosetta Stone and the Crown Jewels while facing rival hunters, mutants and pirates.",en,"[878, 28, 35]"
447273,Snow White,2025-03-19,14.6463,4.3,1494,"Following the benevolent King's disappearance, the Evil Queen dominated the once fair land with a cruel streak. Princess Snow White flees the castle when the Queen, in her jealousy over Snow White's inner beauty, tries to kill her. Deep into the dark woods, she stumbles upon seven magical dwarves and a young bandit named Jonathan. Together, they strive to survive the Queen's relentless pursuit and aspire to take back the kingdom.",en,"[10751, 14]"
